Venue Name,Venue Address,Venue Phone,Venue Neighborhood,Venue Website,2for1 Offer
Aloy Modern Thai,2134 Larimer St, [phone],Ballpark,AloyModernThai.com,Draft Beers or House Mai Tais
Atomic Cowboy ,141 S Broadway; 4275 Tennyson St; 3237 E Colfax Ave, [phone],S Broadway; Tennyson; E Colfax,AtomicCowboy.net/,Drafts
Atticus,1135 E Evans Ave, [phone],DU,AtticusDenver.com,Any Specialty Cocktails Including Brunch Cocktails
Baere Brewing Company,320 Broadway , [phone],Baker,BaereBrewing.com,Non-Barrel Aged (10 oz) Pours 
Bar Fausto,3126 Larimer St, [phone],RiNo,BarFausto.com,"White Sangria, Red Sangria, or Choice of Dad Beers"
Bar Max,2412 E Colfax Ave, [phone],Congress Park,BarMax.co,Cucumber Martinis
Bear Creek Distillery,1879 S Acoma St, [phone],Platt Park,BearCreekDistillery.com,Handcrafted Cocktails
BELLWETHER,5126 E Colfax Ave, [phone],Mayfair,Bellwether.Club,House Cocktail
Blackbird Public House,305 S Downing St, [phone],W Wash Park,BlackbirdPublicHouse.com,Brunch Old Fashioned or The Elder Bird Cocktail
Blue Island Oyster Bar,2625 E 2nd St, [phone],Cherry Creek N,BlueIslandOysterBar.com,Mezcal Palomas or Cherry Creek Mules
Call to Arms Brewing Company,4526 Tennyson St, [phone],Berkeley,CallToArmsBrewing.com,"Tennyson Standard Kolsch, Clintonian Pale Ale, Burkhalter Dunkelweizen, Amigos Borrachos Vienna Lager, Oats and Hose Oatmeal Porter, or Freedom Fries Saison "
Cerebral Brewing,1477 Monroe St, [phone],Congress Park,CerebralBrewing.com,"Muscle Memory, Rare Trait, Known Entities, or Dark Galaxie"
Colt & Gray,1553 Platte St, [phone],Riverfront,ColtAndGray.com,Theme & Variation Menu
The Crimson Room,1403 Larimer St, [phone],Larimer Square,TheCrimsonRoom.com,"Brown Derby, Bees Knees, or House Gimlet"
DAE GEE KOREAN BBQ,827 Colorado Blvd; 460 Broadway, [phone]; [phone],Congress Park; Baker,DaeGee.com,Dae Gee Pint or Shot of Soju
Dive Inn,1380 S Broadway, [phone],Platt Park,DiveInnDenver.com,Classic Moscow Mules
Factotum Brewhouse,3845 Lipan St, [phone],Sunnyside,FactotumBrewhouse.com,Drafts
FIRE Restaurant at the ART Hotel,1201 Broadway, [phone],Golden Triangle,TheArtHotel.com,"Negroni, Monet's Buck, or Vieux Astuce
"
Former Future Brewing Company,1290 S Broadway, [phone],Platt Park,EmbraceGoodTaste.com,Pints 
Fort Greene,321 E 45th Ave, [phone],Globeville,FortGreeneDenver.com,Kingston
Globe Hall,4483 Logan St, [phone],Globeville,GlobeHall.com/,Mules or Margs
Goldspot Brewing Company,4970 Lowell Blvd, [phone],Berkeley,GoldspotBrewing.com,Draft Beers
Great Divide Brewing Company Barrel Bar,1812 35th St,(303)296-9460,RiNo,GreatDivide.com,Denver Pale Ale Pints
Homegrown Tap & Dough,1001 S Gaylord St, [phone],Wash Park,TapandDough.com,Odell or Avery Rotating Draft Beer
Hopdoddy Burger Bar,1747 Wynkoop St, [phone],LoDo,HopDoddy.com,"Classic Frozen & Doble Fina Margaritas, Mighty Mule, Black Cherry Hard Limeade, or LODO Sweet Tea"
Humboldt farm.fish.wine,1700 Humboldt St, [phone],Uptown,HumboldtRestaurant.com,Orange is the New Grey or Humboldt Signature Draft Beer 
Illegal Pete's,2001 E Colfax; 270 S Broadway; 1744 E Evans Ave; 1530 16th St,[phone]; [phone];  [phone]; [phone],E Colfax; S Broadway; DU; LoDo,IllegalPetes.com,House Specialties
Interstate Kitchen & Bar,1001 Santa Fe Dr, [phone],Lincoln Park,InterstateRestaurant.com,Whiskey
Jax Fish House Lodo,1539 17th St, [phone],LoDo,JaxFishHouse.com/LoDo/,House Infusion Cocktails or Oyster Shooters
Laws Whiskey House,1420 S Acoma St, [phone],Antique Row,LawsWhiskeyHouse.com,Distillery Tours
Leopold Bros.,5285 Joliet St,,NW Denver,LeopoldBros.com,Tours. Must schedule online at LeopoldBros.com in advance. Use code LBSP24116 for The Connoisseur Tour.
Little Machine Beer,2924 W 20th Ave, [phone],Jefferson Park,LittleMachineBeer.com,Draft Beers
Lola,1575 Boulder St, [phone],LoHi,LolaDenver.com,House Infusion Cocktails
Luca,711 Grant St, [phone],Governors Park,LucaDenver.com/,Aperol Spritz or Select Glass of Red or White Wine
MCA Denver Cafe & Bar,1485 Delgany St, [phone],LoDo,MCADenver.org,Beers or Wines
Mell's Cheese,3000 Zuni St, [phone],LoHi,MellsCheese.com,"Wine by the Glass, Draft Beers, or Begonia Sangrias"
The Molecule Effect,1201 Santa Fe Dr, [phone],Santa Fe Art District,TheMoleculeEffect.com,"Specialty Cocktails from ""Mixed Chemistry List"""
Next Door Union Station,1701 Wynkoop St, [phone],Union Station,TheKitchen.com/Next-Door-Union-Station/,"Kegged Cocktails, Select Beers, or Select Wines"
The Nickel,1100 14th St, [phone],LoDo,TheNickelDenver.com,Brunch Cocktails or Barrel Bar Cocktails
Nocturne,1330 27th St, [phone],RiNo,NocturneJazz.com,Barrel Aged Manhattans or Any By-the-Glass Bubbles
Ophelia's Electric Soapbox,1215 20th St, [phone],Ballpark,OpheliasDenver.com,The Airedale
Our Mutual Friend Brewing,2810 Larimer St, [phone],RiNo,OMFBeer.com,Pints 
Park & Company,439 E 17th Ave, [phone],Uptown,ParkandCoDenver.com,Classic Mule
Park Burger,2615 Walnut St; 1890 S Pearl St; 2643 W 32nd Ave;, [phone]; [phone]; [phone] ,RiNo; Platt Park; Highlands,Parkburger.com,House Draft Beers
Postino WineCafé,2715 17th St,(303)433-6363,LoHi,PostinoWineCafe.com/,Last August Sauvignon Blanc or Victory Brewing Prima Pilsner
Prost Brewing Company,2540 19th St, [phone],LoHi,ProstBrewing.com,Draft Biers
Rackhouse,2875 Blake St, [phone],RiNo,TheRackhouse.com,Bierstadt Lagers or C Squared Ciders
range/Teller Bar ,918 17th St, [phone],Downtown,RangeDowntown.com,"Colorado Beers, Wines, and Spirits"
Ratio Beerworks,2920 Larimer St, [phone],RiNo,RatioBeerworks.com,"Domestica, Dear You, Repeater, Antidote, or Hold Steady"
Rhein Haus,1415 Market St, [phone],LoDo,RheinHausDenver.com,Rhein Haus Lagers
Rio Grande Mexican Restaurant,1525 Blake St, [phone],LoDo,RioGrandeMexican.com,Classic Rio Margs (Frozen or On the Rocks) or Draft Beers
The Rosedale,1135 E Evans Ave, [phone],DU,TheRosedaleDenver.com,Any Specialty Cocktail Including Brunch Cocktails
Russell's Smokehouse,1422 Larimer St, [phone],LoDo,RussellsSmokehouse.com/,Old Fashioned or Gold Rush
Sarto's Social Italian Eatery,2900 W 25th Ave, [phone],Jefferson Park,Sartos.com,"Drafts, Spritzers, or Select Wine"
The Squeaky Bean,1500 Wynkoop St, [phone],LoDo,TheSqueakyBean.com,"A Weekly, Daily, or Hourly Rotation of Bean Acres Colllins"
Ste. Ellie,1553 Platte St. #120 1/2, [phone],Riverfront,SaintEllie.com,Theme & Variation Menu
Stranahan's Colorado Whiskey Lounge,200 S Kalamath St, [phone],Baker,Stranahans.com,Seasonal Cocktails
SugarMill,2461 Larimer St, [phone],RiNo,SugarmillDesserts.com/,Glass of Wine or Bubbles
Tooey's Off Colfax,1521 Marion St, [phone],Capitol Hill,Facebook.com/Tooeys.Colfax/,"Old Fashioneds, Negronis, or Mix & Match "
TRVE Brewing Co.,227 Broadway , [phone],Baker,TrveBrewing.com,Draft Beers
Vesper Lounge,233 E 7th Ave, [phone],Governors Park,VesperDenver.com/,Tap Cocktails
Vital Root,3915 Tennyson St,,Berkeley,,Colorado Cider Co. Dry Ciders
The Way Back,4132 W 38th Ave, [phone],Berkeley,TheWayBackDenver.com,"House Old Fashioned, The Way Back Punch, or House Wine"
Whiskey Tango Foxtrot,2907 Huron St, [phone],Ballpark,WhiskeyTF.com,Bartender Creations or Foxtails
,,,,,
Que Bueno Mexican Grille ,"8500 Peña Blvd, Concourse B", [phone],NE Denver,MissionYogurt.com,House Margaritas
Timberline Steaks & Grille,"8500 Peña Blvd, Concourse C", [phone],NE Denver,MissionYogurt.com,Draft Beers